package com.trackit.myapplication
import androidx.compose.material.icons.filled.AccountTree
import androidx.compose.material.icons.filled.Forum
import androidx.compose.material.icons.filled.Map
import androidx.compose.material.icons.filled.Settings
import androidx.compose.foundation.layout.padding
import androidx.compose.runtime.getValue
import androidx.compose.runtime.setValue
import androidx.compose.ui.Modifier
import androidx.compose.runtime.Composable
import androidx.compose.runtime.remember
import androidx.compose.runtime.mutableIntStateOf
import android.provider.Settings
import kotlin.math.max
import android.Manifest
import android.annotation.SuppressLint
import android.app.*
import android.content.*
import android.graphics.*
import android.location.Location
import android.location.LocationListener
import android.location.LocationManager
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.lazy.grid.LazyVerticalGrid
import androidx.compose.foundation.lazy.grid.GridCells
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.fillMaxSize
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.layout.aspectRatio
import androidx.compose.foundation.layout.Spacer
import android.net.Uri
import android.net.wifi.WifiManager
import android.net.wifi.WifiNetworkSpecifier
import android.net.ConnectivityManager
import android.net.Network
import android.net.NetworkRequest
import android.os.*
import android.provider.MediaStore
import android.util.Log
import android.view.Gravity
import android.view.Window
import android.view.WindowManager
import android.webkit.WebView
import android.webkit.WebViewClient
import android.widget.*
import androidx.appcompat.app.AppCompatActivity
import androidx.core.app.ActivityCompat
import androidx.core.app.NotificationCompat
import kotlinx.coroutines.*
import org.json.JSONObject
import java.net.DatagramPacket
import java.net.DatagramSocket
import java.net.InetAddress
import java.util.*
import kotlin.collections.HashMap
import kotlin.concurrent.thread
import okhttp3.WebSocket
import okhttp3.WebSocketListener
import okhttp3.Response
import okio.ByteString
import javax.crypto.Mac
import javax.crypto.spec.SecretKeySpec
import android.bluetooth.*
import android.bluetooth.le.ScanCallback
import androidx.appcompat.app.AlertDialog
import androidx.compose.runtime.getValue
import androidx.compose.runtime.setValue
import java.util.concurrent.ConcurrentHashMap
import java.util.concurrent.TimeUnit
import java.net.InetSocketAddress
import java.net.SocketTimeoutException
import java.net.HttpURLConnection
import java.net.URL
import android.app.Dialog
import android.content.ContentValues
import android.content.Context
import android.content.Intent
import android.graphics.Bitmap
import android.graphics.BitmapFactory
import android.os.Build
import android.os.Bundle
import android.widget.Button
import android.widget.ImageView
import androidx.compose.foundation.lazy.items as lazyItems
import androidx.compose.foundation.lazy.grid.items as gridItems
import androidx.compose.material3.Icon
import androidx.compose.material3.Text
import android.widget.LinearLayout
import android.widget.TextView
import androidx.camera.core.CameraSelector
import androidx.camera.core.ImageAnalysis
import androidx.camera.core.Preview
import androidx.camera.core.ImageProxy
import androidx.camera.lifecycle.ProcessCameraProvider
import okhttp3.OkHttpClient
import okhttp3.FormBody
import okhttp3.Request
import androidx.core.content.ContextCompat
import java.util.UUID
import java.util.concurrent.Executors
import java.util.concurrent.ExecutorService
import java.util.Collections
import org.tensorflow.lite.Interpreter
import org.tensorflow.lite.support.image.TensorImage
import org.tensorflow.lite.support.image.ops.ResizeOp
import org.tensorflow.lite.support.image.ImageProcessor
import java.nio.ByteBuffer
import java.nio.ByteOrder
import androidx.compose.ui.unit.dp
import androidx.compose.foundation.layout.width
import androidx.compose.foundation.layout.size
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.aspectRatio
import androidx.compose.foundation.layout.Arrangement
import androidx.compose.foundation.layout.widthIn
import androidx.compose.foundation.lazy.LazyColumn
import androidx.compose.foundation.lazy.rememberLazyListState
import androidx.compose.foundation.lazy.LazyListState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.text.KeyboardOptions
import androidx.compose.foundation.text.KeyboardActions
import androidx.compose.foundation.Canvas
import androidx.compose.ui.Modifier
import androidx.compose.ui.Alignment
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.text.input.ImeAction
import androidx.compose.ui.text.input.PasswordVisualTransformation
import androidx.compose.animation.core.rememberInfiniteTransition
import androidx.compose.animation.core.animateFloat
import androidx.compose.animation.core.infiniteRepeatable
import androidx.compose.animation.core.tween
import androidx.compose.animation.core.RepeatMode
import androidx.compose.ui.viewinterop.AndroidView
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.filled.Home
import androidx.compose.material.icons.filled.AccountTree
import androidx.compose.material.icons.filled.Wifi
import androidx.compose.material.icons.filled.Map
import androidx.compose.material.icons.filled.Forum
import androidx.compose.material.icons.filled.Settings
import androidx.compose.material.icons.filled.LocationOn
import androidx.compose.material.icons.filled.ChevronRight
import androidx.compose.material.icons.filled.Send
import androidx.compose.material3.NavigationBar
import androidx.compose.material3.NavigationBarItem
import okhttp3.MediaType.Companion.toMediaType
// -------------------------------
// IMPORTANT: Manifest notes (ADD THESE)
// -------------------------------
// <uses-permission android:name="android.permission.ACCESS_FINE_LOCATION"/>
// <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION"/>
// <uses-permission android:name="android.permission.FOREGROUND_SERVICE"/>
// <uses-permission android:name="android.permission.INTERNET"/>
// <uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"/>
// <uses-permission android:name="android.permission.READ_EXTERNAL_STORAGE"/>
// <uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"/>
//
// Inside <application> add:
// <service android:name=".MainActivity$ForegroundWorker" android:exported="false" android:foregroundServiceType="location" />
//
// (If targeting Android 13+, handle new media permissions accordingly.)
// -------------------------------

/**
 * Merged MainActivity.kt
 *
 * - Your original app code (detection grid, UDP listeners, image reassembly, GPS)
 * - Added: Pi AP scanning + connect popup
 * - Added: Best-route UI and routing engine
 * - Added: Offline recovery scanning
 * - Added: Supabase toggle (send logs/metadata when enabled and key present)
 * - Added: PortalActivity (WebView) for portal render/auth flow
 *
 * Keep things minimal and non-destructive.
 */

class MainActivity : AppCompatActivity() {

    private fun registerWifiChangeReceiver() {
        val filter = android.content.IntentFilter(WifiManager.NETWORK_STATE_CHANGED_ACTION)
        wifiChangeReceiver = object : android.content.BroadcastReceiver() {
            private var lastSsid: String? = null
            override fun onReceive(context: Context, intent: Intent) {
                val info = if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.Q) {
                    null // use ConnectivityManager on Q+
                } else {
                    @Suppress("DEPRECATION")
                    (intent.getParcelableExtra(WifiManager.EXTRA_NETWORK_INFO) as? android.net.NetworkInfo)
                }
                val connected = info?.isConnected ?: run {
                    val cm = getSystemService(Context.CONNECTIVITY_SERVICE) as ConnectivityManager
                    cm.getNetworkCapabilities(cm.activeNetwork)
                        ?.hasCapability(android.net.NetworkCapabilities.NET_CAPABILITY_INTERNET) == true
                }
                if (connected) {
                    val wm   = applicationContext.getSystemService(Context.WIFI_SERVICE) as WifiManager
                    @Suppress("DEPRECATION")
                    val ssid = wm.connectionInfo?.ssid?.removeSurrounding("\"")
                    if (ssid != null && ssid != lastSsid && ssid != "<unknown ssid>") {
                        lastSsid = ssid
                        val prefs = getSharedPreferences(PREFS, Context.MODE_PRIVATE)
                        val alreadySaved = prefs.contains("$PREF_WIFI_PASS_PFX$ssid")
                        if (!alreadySaved) showWifiPasswordPrompt(ssid)
                    }
                }
            }
        }
        registerReceiver(wifiChangeReceiver, filter)
    }
    companion object {
        @Volatile var activeInstance: MainActivity? = null

        // BLE UUIDs — must match Pi side exactly
        val BLE_SERVICE_UUID:     UUID = UUID.fromString("12345678-1234-1234-1234-123456789ABC")
        val BLE_CMD_CHAR_UUID:    UUID = UUID.fromString("12345678-1234-1234-1234-123456789ABD")
        val BLE_STATUS_CHAR_UUID: UUID = UUID.fromString("12345678-1234-1234-1234-123456789ABE")
        val BLE_NOTIFY_DESC_UUID: UUID = UUID.fromString("00002902-0000-1000-8000-00805f9b34fb")

        const val BLE_DEVICE_PIZERO = "TRACKIT_PIZERO"
        const val BLE_DEVICE_PI5    = "TRACKIT_PI5"
        const val BLE_DEVICE_LAPTOP = "TRACKIT_LAPTOP"

        const val PREF_BLE_KNOWN     = "ble_known_devices"
        const val PREF_WIFI_PASS_PFX = "wifi_pass_"
    }
    // =================================================================================
// ====================== CORE DATA STRUCTURES & REGISTRIES ========================
// =================================================================================


    data class BBox(
        val x1: Int,
        val y1: Int,
        val x2: Int,
        val y2: Int,
        val cls: String,
        val trackId: Int
    )

    data class Detection(
        val filename: String,
        val className: String,
        val trackId: Int,
        val ts: Long,
        val lat: Double?,
        val lon: Double?,
        val rawBytes: ByteArray,
        val bitmap: Bitmap,
        val boxes: MutableList<BBox> = mutableListOf()
    )


    val nodeRegistry = ConcurrentHashMap<String, NodeInfo>()
    private val detections = Collections.synchronizedList(mutableListOf<Detection>())

    // =================================================================================
// ====================== NETWORK CONSTANTS ========================================
// =================================================================================

    private val VIDEO_PORT = 5001
    private val LOG_PORT = 5002
    private val META_PORT = 5003
    private val IMAGE_PORT = 5004
    private val COMMAND_PORT = 5005

    private val SECRET = "memoryretrieve##$"

    // WebSocket ports (TCP, works through public WiFi)
    private val WS_PORT = 443          // main — never blocked
    private val WS_PORT_FALLBACK = 8080 // fallback if 443 taken

    // WebSocket message type headers
// These prefix every binary/text message so receiver knows what it is
    private val WS_TYPE_VIDEO     = "VID|"
    private val WS_TYPE_IMAGE     = "IMG|"
    private val WS_TYPE_META      = "META|"
    private val WS_TYPE_LOG       = "LOG|"
    private val WS_TYPE_CMD       = "CMD|"
    private val WS_TYPE_HEARTBEAT = "HB|"
    private val WS_TYPE_PORTAL    = "PORTAL|"
    private val WS_TYPE_CREDS     = "CREDS|"
    private val WS_TYPE_ACK       = "ACK|"


    private val PREF_SUPABASE_URL = "supabase_url"
    // ----------------- Constants / Ports / Secret -----------------
    private val NODE_HEARTBEAT_PORT = 7777

    private val DISCOVERY_PORT = 5004


    // ----------------- Data models -----------------
    data class GPSEntry(val ts: Long, val lat: Double, val lon: Double)

    class ImageAssembler(private val total: Int) {
        private val received = BooleanArray(total)
        private val buffers = arrayOfNulls<ByteArray>(total)
        private var receivedCount = 0

        fun insert(seq: Int, data: ByteArray) {
            if (seq < 0 || seq >= total) return
            if (received[seq]) return

            buffers[seq] = data
            received[seq] = true
